laugh_out_loud_joke_book,-0.0143393788237,0.0392406114143,0.999126897161,-0.339304899749,-0.940130169641,0.0320538474767,0.940567151894,-0.338549019416,0.0267954143681,0.0229592249262,0.00367419154938,0.191802163848,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0175051985106,-0.025765855443,0.197884512457,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0175051985106,-0.025765855443,0.197884512457,True,x
laugh_out_loud_joke_book,-0.0143393788237,0.0392406114143,0.999126897161,-0.339304899749,-0.940130169641,0.0320538474767,0.940567151894,-0.338549019416,0.0267954143681,0.0128740596452,-0.024269313403,0.192754900899,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0329665155698,0.000242550129093,0.197084934288,True,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0329665155698,0.000242550129093,0.197084934288,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0228813502888,-0.0277009548232,0.19803767134,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0228813502888,-0.0277009548232,0.19803767134,True,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.038342667348,-0.00169254925118,0.197238093172,True,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.038342667348,-0.00169254925118,0.197238093172,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.028257502067,-0.0296360542035,0.198190830223,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.028257502067,-0.0296360542035,0.198190830223,True,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0437188191262,-0.00362764863145,0.197391252055,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0437188191262,-0.00362764863145,0.197391252055,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0336336538451,-0.0315711535838,0.198343989106,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0336336538451,-0.0315711535838,0.198343989106,True,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0490949709043,-0.00556274801173,0.197544410938,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0490949709043,-0.00556274801173,0.197544410938,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0376755290726,0.0301211544617,0.195979038354,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0390098056233,-0.0335062529641,0.198497147989,False,x
laugh_out_loud_joke_book,-0.940567151894,0.338549019416,-0.0267954143681,0.339304899749,0.940130169641,-0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0390098056233,-0.0335062529641,0.198497147989,True,x
laugh_out_loud_joke_book,-0.0143393788237,0.0392406114143,0.999126897161,-0.170822324008,-0.984635900175,0.0362198523838,0.985197500928,-0.170153808368,0.0208222396133,0.0131288284861,-0.0249665043488,0.175003336861,False,x
laugh_out_loud_joke_book,-0.0143393788237,0.0392406114143,0.999126897161,-0.339304899749,-0.940130169641,0.0320538474767,0.940567151894,-0.338549019416,0.0267954143681,0.0330443902073,0.0316176965017,0.190849426796,False,x
laugh_out_loud_joke_book,0.940567151894,-0.338549019416,0.0267954143681,-0.339304899749,-0.940130169641,0.0320538474767,0.0143393788237,-0.0392406114143,-0.999126897161,0.0430516808508,0.0281860550814,0.196132197237,False,x
